This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2026.4.1)  3 MAY 2026 21:28
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**paper.tex
(./paper.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(./mospolytech_coursework.sty
Package: mospolytech_coursework 

(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 13.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-ptm.cfg
File: mt-ptm.cfg 2006/04/20 v1.7 microtype config. file: Times (RS)
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `Tempora-TLF' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=34.1433pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 13.
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count332
)
LaTeX Info: Redefining \ref on input line 13.
LaTeX Info: Redefining \pageref on input line 13.
LaTeX Info: Redefining \nameref on input line 13.

(./paper.out) (./paper.out)
\@outlinefile=\write3
\openout3 = `paper.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(/usr/share/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2020/05/30 v1.4b longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count333
\openout2 = `title.aux'.

 (./title.tex
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 4.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 8.0pt on input line 7.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 12.0pt on input line 9.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 20.74pt on input line 14.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 20.74pt on input line 14.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 17.28pt on input line 15.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 14.4pt on input line 19.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 26.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 26.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
) [1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}])
<task.pdf, id=63, 597.50829pt x 845.0471pt>
File: task.pdf Graphic file (type pdf)
<use task.pdf>
Package pdftex.def Info: task.pdf  used on input line 19.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: task.pdf Graphic file (type pdf)
<use task.pdf>
Package pdftex.def Info: task.pdf  used on input line 19.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
<task.pdf, id=66, page=1, 597.50829pt x 845.0471pt>
File: task.pdf Graphic file (type pdf)
<use task.pdf, page 1>
Package pdftex.def Info: task.pdf , page1 used on input line 19.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: task.pdf Graphic file (type pdf)
<use task.pdf, page 1>
Package pdftex.def Info: task.pdf , page1 used on input line 19.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: task.pdf Graphic file (type pdf)
<use task.pdf, page 1>
Package pdftex.def Info: task.pdf , page1 used on input line 19.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: task.pdf Graphic file (type pdf)
<use task.pdf, page 1>
Package pdftex.def Info: task.pdf , page1 used on input line 19.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: task.pdf Graphic file (type pdf)
<use task.pdf, page 1>
Package pdftex.def Info: task.pdf , page1 used on input line 19.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
 [2


 <./task.pdf>]
<task.pdf, id=84, page=2, 597.50829pt x 845.0471pt>
File: task.pdf Graphic file (type pdf)
<use task.pdf, page 2>
Package pdftex.def Info: task.pdf , page2 used on input line 19.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: task.pdf Graphic file (type pdf)
<use task.pdf, page 2>
Package pdftex.def Info: task.pdf , page2 used on input line 19.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: task.pdf Graphic file (type pdf)
<use task.pdf, page 2>
Package pdftex.def Info: task.pdf , page2 used on input line 19.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
 [3 <./task.pdf>]
(./paper.toc)
\tf@toc=\write4
\openout4 = `paper.toc'.

 [4]
\openout2 = `intro.aux'.

 (./intro.tex [5

]
Overfull \hbox (5.84686pt too wide) in paragraph at lines 16--17
[]\T2A/Tempora-TLF/b/n/14.4 (-20) Предмет ис-сле-до-ва-ния \T2A/Tempora-TLF/m/n
/14.4 (-20) ^^V ме-то-ды и сред-ства раз-ра-бот-ки веб-приложения
 []

LaTeX Font Info:    Trying to load font information for TS1+Tempora-TLF on inpu
t line 23.
(/usr/share/texlive/texmf-dist/tex/latex/tempora/TS1Tempora-TLF.fd
File: TS1Tempora-TLF.fd 2016/02/02 (autoinst) Font definitions for TS1/Tempora-
TLF.
)
LaTeX Font Info:    Font shape `TS1/Tempora-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 23.
 [6])
[7]
\openout2 = `chapter1.aux'.

 (./chapter1.tex
Underfull \hbox (badness 10000) in paragraph at lines 40--41
[]|\T2A/Tempora-TLF/m/n/12 (+20) Есть (QR-
 []


Underfull \hbox (badness 10000) in paragraph at lines 52--53
[]|\T2A/Tempora-TLF/m/n/12 (+20) Премиум-подписка
 []


Underfull \hbox (badness 3930) in paragraph at lines 52--53
\T2A/Tempora-TLF/m/n/12 (+20) (мно-гие от-чј-ты и
 []


Underfull \hbox (badness 2205) in paragraph at lines 54--55
\T2A/Tempora-TLF/m/n/12 (+20) shared budgets ^^V
 []

[8



] [9] [10]) [11] [12]
\openout2 = `chapter2.aux'.

 (./chapter2.tex) [13



]
\openout2 = `chapter3.aux'.

 (./chapter3.tex) [14



]
\openout2 = `conclusion.aux'.


(./conclusion.tex) [15



] (./paper.bbl
Underfull \hbox (badness 3240) in paragraph at lines 13--21
[]\T2A/Tempora-TLF/m/n/14.4 (+20) Индекс фи-нан-со-вой гра-мот-но-сти ^^V 2025:
 рос-си-яне ста-ли ху-
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--21
\T2A/Tempora-TLF/m/n/14.4 (+20) же счи-тать про-цен-ты [Элек-трон-ный ре-сурс],
 Ана-ли-ти-че-ский
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--21
\T2A/Tempora-TLF/m/n/14.4 (-16) indeks-[]^^\nansovoy-[]gramotnosti-[]2025-[]ros
siyane-[]stali-[]khuzhe-[]schitat-[]protsenty/$[]
 []

)

Package caption Warning: Unused \captionsetup[figure] on input line 114.
See the caption package documentation for explanation.


Package caption Warning: Unused \captionsetup[longtable] on input line 135.
See the caption package documentation for explanation.


Package caption Warning: Unused \captionsetup[lstlisting] on input line 237.
See the caption package documentation for explanation.

[16


] (./paper.aux (./title.aux) (./intro.aux) (./chapter1.aux) (./chapter2.aux) (.
/chapter3.aux) (./conclusion.aux))
Package rerunfilecheck Info: File `paper.out' has not changed.
(rerunfilecheck)             Checksum: D2FC30959A8BFA86815031E7153CDBBF;4154.
 ) 
Here is how much of TeX's memory you used:
 23358 strings out of 479648
 374156 string characters out of 5886116
 684603 words of memory out of 5000000
 40747 multiletter control sequences out of 15000+600000
 512758 words of font info for 127 fonts, out of 8000000 for 9000
 475 hyphenation exceptions out of 8191
 85i,17n,131p,1302b,2136s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texlive/texmf-dist/fonts/enc/dvips/tempora/tmp_ac5xuc.enc}{/usr/s
hare/texlive/texmf-dist/fonts/enc/dvips/tempora/t2a-tempora.enc}</usr/share/tex
live/texmf-dist/fonts/type1/public/tempora/Tempora-Bold.pfb></usr/share/texlive
/texmf-dist/fonts/type1/public/tempora/Tempora-Regular.pfb>
Output written on paper.pdf (16 pages, 105034 bytes).
PDF statistics:
 200 PDF objects out of 1000 (max. 8388607)
 168 compressed objects within 2 object streams
 37 named destinations out of 1000 (max. 500000)
 25738 words of extra memory for PDF output out of 29859 (max. 10000000)

